"Info: 	Parameter ""MULT_CLOCK"" = ""NONE"""
"Info: 	Parameter ""MULT_CLEAR"" = ""NONE"""
"Info: 	Parameter ""MULT_INPUT_A_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""MULT_INPUT_B_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""dataa_width"" = ""6"""
"Info: 	Parameter ""datab_width"" = ""6"""
"Info: 	Parameter ""output_width"" = ""12"""
"Info: 	Parameter ""dataa_clock"" = ""NONE"""
"Info: 	Parameter ""datab_clock"" = ""NONE"""
"Info: 	Parameter ""signa_clock"" = ""NONE"""
"Info: 	Parameter ""signb_clock"" = ""NONE"""
"Info: 	Parameter ""output_clock"" = ""NONE"""
"Info: 	Parameter ""dataa_clear"" = ""NONE"""
"Info: 	Parameter ""datab_clear"" = ""NONE"""
"Info: 	Parameter ""signa_clear"" = ""NONE"""
"Info: 	Parameter ""signb_clear"" = ""NONE"""
"Info: 	Parameter ""output_clear"" = ""NONE"""
"Info: Found 1 design units, including 1 entities, in source file db/mac_mult_a6h1.tdf"
Info: 	Found entity 1: mac_mult_a6h1
"Info: Found 1 design units, including 1 entities, in source file db/mult_4do.tdf"
Info: 	Found entity 1: mult_4do
"Info: Elaborated megafunction instantiation ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_out:mac_out8"""
"Info: Instantiated megafunction ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_out:mac_out8"" with the following parameter:"
"Info: 	Parameter ""OPERATION_MODE"" = ""OUTPUT_ONLY"""
"Info: 	Parameter ""dataa_width"" = ""12"""
"Info: 	Parameter ""datab_width"" = ""0"""
"Info: 	Parameter ""datac_width"" = ""0"""
"Info: 	Parameter ""datad_width"" = ""0"""
"Info: 	Parameter ""output_width"" = ""12"""
"Info: 	Parameter ""signa_clock"" = ""NONE"""
"Info: 	Parameter ""signb_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub0_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub1_clock"" = ""NONE"""
"Info: 	Parameter ""zeroacc_clock"" = ""NONE"""
"Info: 	Parameter ""first_adder0_clock"" = ""NONE"""
"Info: 	Parameter ""first_adder1_clock"" = ""NONE"""
"Info: 	Parameter ""output_clock"" = ""NONE"""
"Info: 	Parameter ""signa_clear"" = ""NONE"""
"Info: 	Parameter ""signb_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub0_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub1_clear"" = ""NONE"""
"Info: 	Parameter ""zeroacc_clear"" = ""NONE"""
"Info: 	Parameter ""first_adder0_clear"" = ""NONE"""
"Info: 	Parameter ""first_adder1_clear"" = ""NONE"""
"Info: 	Parameter ""output_clear"" = ""NONE"""
"Info: 	Parameter ""signa_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""signb_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub0_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub1_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""zeroacc_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""signa_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""signb_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub0_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub1_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""zeroacc_pipeline_clear"" = ""NONE"""
"Info: Found 1 design units, including 1 entities, in source file db/mac_out_fr82.tdf"
Info: 	Found entity 1: mac_out_fr82
"Info: Elaborated megafunction instantiation ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_mult:mac_mult3"""
"Info: Instantiated megafunction ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_mult:mac_mult3"" with the following parameter:"
"Info: 	Parameter ""MULT_REPRESENTATION_A"" = ""UNSIGNED"""
"Info: 	Parameter ""MULT_REPRESENTATION_B"" = ""SIGNED"""
"Info: 	Parameter ""MULT_PIPELINE"" = ""0"""
"Info: 	Parameter ""MULT_CLOCK"" = ""NONE"""
"Info: 	Parameter ""MULT_CLEAR"" = ""NONE"""
"Info: 	Parameter ""MULT_INPUT_A_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""MULT_INPUT_B_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""dataa_width"" = ""18"""
"Info: 	Parameter ""datab_width"" = ""6"""
"Info: 	Parameter ""output_width"" = ""24"""
"Info: 	Parameter ""dataa_clock"" = ""NONE"""
"Info: 	Parameter ""datab_clock"" = ""NONE"""
"Info: 	Parameter ""signa_clock"" = ""NONE"""
"Info: 	Parameter ""signb_clock"" = ""NONE"""
"Info: 	Parameter ""output_clock"" = ""NONE"""
"Info: 	Parameter ""dataa_clear"" = ""NONE"""
"Info: 	Parameter ""datab_clear"" = ""NONE"""
"Info: 	Parameter ""signa_clear"" = ""NONE"""
"Info: 	Parameter ""signb_clear"" = ""NONE"""
"Info: 	Parameter ""output_clear"" = ""NONE"""
"Info: Found 1 design units, including 1 entities, in source file db/mac_mult_m2h1.tdf"
Info: 	Found entity 1: mac_mult_m2h1
"Info: Found 1 design units, including 1 entities, in source file db/mult_seo.tdf"
Info: 	Found entity 1: mult_seo
"Info: Elaborated megafunction instantiation ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_out:mac_out4"""
"Info: Instantiated megafunction ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_out:mac_out4"" with the following parameter:"
"Info: 	Parameter ""OPERATION_MODE"" = ""OUTPUT_ONLY"""
"Info: 	Parameter ""dataa_width"" = ""24"""
"Info: 	Parameter ""datab_width"" = ""0"""
"Info: 	Parameter ""datac_width"" = ""0"""
"Info: 	Parameter ""datad_width"" = ""0"""
"Info: 	Parameter ""output_width"" = ""24"""
"Info: 	Parameter ""signa_clock"" = ""NONE"""
"Info: 	Parameter ""signb_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub0_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub1_clock"" = ""NONE"""
"Info: 	Parameter ""zeroacc_clock"" = ""NONE"""
"Info: 	Parameter ""first_adder0_clock"" = ""NONE"""
"Info: 	Parameter ""first_adder1_clock"" = ""NONE"""
"Info: 	Parameter ""output_clock"" = ""NONE"""
"Info: 	Parameter ""signa_clear"" = ""NONE"""
"Info: 	Parameter ""signb_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub0_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub1_clear"" = ""NONE"""
"Info: 	Parameter ""zeroacc_clear"" = ""NONE"""
"Info: 	Parameter ""first_adder0_clear"" = ""NONE"""
"Info: 	Parameter ""first_adder1_clear"" = ""NONE"""
"Info: 	Parameter ""output_clear"" = ""NONE"""
"Info: 	Parameter ""signa_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""signb_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub0_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""addnsub1_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""zeroacc_pipeline_clock"" = ""NONE"""
"Info: 	Parameter ""signa_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""signb_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub0_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""addnsub1_pipeline_clear"" = ""NONE"""
"Info: 	Parameter ""zeroacc_pipeline_clear"" = ""NONE"""
"Info: Found 1 design units, including 1 entities, in source file db/mac_out_lr82.tdf"
Info: 	Found entity 1: mac_out_lr82
"Info: Elaborated megafunction instantiation ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_mult:mac_mult5"""
"Info: Instantiated megafunction ""volume_ctrl:inst34|lpm_mult:Mult0|mult_16t:auto_generated|alt_mac_mult:mac_mult5"" with the following parameter:"
"Info: 	Parameter ""MULT_REPRESENTATION_A"" = ""SIGNED"""
"Info: 	Parameter ""MULT_REPRESENTATION_B"" = ""UNSIGNED"""
"Info: 	Parameter ""MULT_PIPELINE"" = ""0"""
"Info: 	Parameter ""MULT_CLOCK"" = ""NONE"""
"Info: 	Parameter ""MULT_CLEAR"" = ""NONE"""
"Info: 	Parameter ""MULT_INPUT_A_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""MULT_INPUT_B_IS_CONSTANT"" = ""NO"""
"Info: 	Parameter ""dataa_width"" = ""6"""
"Info: 	Parameter ""datab_width"" = ""18"""
"Info: 	Parameter ""output_width"" = ""24"""
"Info: 	Parameter ""dataa_clock"" = ""NONE"""
"Info: 	Parameter ""datab_clock"" = ""NONE"""
"Info: 	Parameter ""signa_clock"" = ""NONE"""
"Info: 	Parameter ""signb_clock"" = ""NONE"""
"Info: 	Parameter ""output_clock"" = ""NONE"""
"Info: 	Parameter ""dataa_clear"" = ""NONE"""
"Info: 	Parameter ""datab_clear"" = ""NONE"""
"Info: 	Parameter ""signa_clear"" = ""NONE"""
"Info: 	Parameter ""signb_clear"" = ""NONE"""
"Info: 	Parameter ""output_clear"" = ""NONE"""
"Info: Found 1 design units, including 1 entities, in source file db/mac_mult_n2h1.tdf"
Info: 	Found entity 1: mac_mult_n2h1
"Info: Found 1 design units, including 1 entities, in source file db/mult_teo.tdf"
Info: 	Found entity 1: mult_teo
Info: Ignored 5084 buffer(s)
Info: 	Ignored 96 CARRY_SUM buffer(s)
Info: 	Ignored 4988 SOFT buffer(s)
Warning: Output pins are stuck at VCC or GND
"Warning: 	Pin ""bMKR_D15"" is stuck at GND"
"Warning: 	Pin ""bMKR_D16"" is stuck at GND"
"Warning: 	Pin ""bMKR_D17"" is stuck at GND"
"Warning: 	Pin ""bMKR_D18"" is stuck at GND"
"Warning: 	Pin ""bMKR_D19"" is stuck at GND"
"Warning: 	Pin ""bMKR_D20"" is stuck at GND"
"Warning: 	Pin ""bMKR_D7"" is stuck at GND"
Info: Timing-Driven Synthesis is running
Info: 350 registers lost all their fanouts during netlist optimizations.
"Warning: PLL ""pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|pll1"" has parameters clk1_multiply_by and clk1_divide_by specified but port CLK[1] is not connected"
Info: Starting physical synthesis optimizations for speed
Info: Reading SDC File: 'UltranetReceiver.sdc'
Warning: Ignored filter at UltranetReceiver.sdc(16): inst1|altpll_component|auto_generated|pll1|clk[1] could not be matched with a pin
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(16): Argument <targets> is an empty collection
Info: 	create_generated_clock -name {inst1|altpll_component|auto_generated|pll1|clk[1]} -source [get_pins {inst1|altpll_component|auto_generated|pll1|inclk[0]}] -duty_cycle 50/1 -phase 0.00 -multiply_by 25 -divide_by 12 -master_clock {iCLK} [get_pins {inst1|altpll_component|auto_generated|pll1|clk[1]}] 
Warning: Ignored filter at UltranetReceiver.sdc(21): inst6|altpll_component|auto_generated|pll2|inclk[0] could not be matched with a pin
Warning: Ignored filter at UltranetReceiver.sdc(21): inst6|altpll_component|auto_generated|pll2|clk[0] could not be matched with a pin
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(21): Argument <targets> is an empty collection
Info: 	create_generated_clock -name {inst6|altpll_component|auto_generated|pll2|clk[0]} -source [get_pins {inst6|altpll_component|auto_generated|pll2|inclk[0]}] -duty_cycle 50/1 -phase 0.00 -multiply_by 24 -divide_by 125 -master_clock {iCLK} [get_pins {inst6|altpll_component|auto_generated|pll2|clk[0]}] 
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(21): Argument -source is an empty collection
Info: Clock uncertainty is not calculated until you update the timing netlist.
Info: The derive_clock_uncertainty command did not apply clock uncertainty to any clock-to-clock transfers.
Warning: PLL cross checking found inconsistent PLL clock settings:
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[1] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Info: Detected timing requirements -- optimizing circuit to achieve only the specified requirements
Info: Found 4 clocks
Info: 	  Period   Clock Name
Info: 	======== ============
Info: 	  20.833         iCLK
Info: 	   4.999 inst1|altpll_component|auto_generated|pll1|clk[0]
Info: 	  31.249 inst1|altpll_component|auto_generated|pll1|clk[2]
Info: 	 249.996 inst1|altpll_component|auto_generated|pll1|clk[3]
Info: Starting physical synthesis algorithm register retiming
Info: Physical synthesis algorithm register retiming complete: estimated slack improvement of 1996 ps
Info: Starting physical synthesis algorithm combinational resynthesis using boolean division
Info: Physical synthesis algorithm combinational resynthesis using boolean division complete: estimated slack improvement of 109 ps
Info: Physical synthesis optimizations for speed complete: elapsed time is 00:00:03
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.map.json_files/
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.flow.json_files/
"Info: Generating hard_block partition ""hard_block:auto_generated_inst"""
"Info: 	Adding 2 node(s), including 0 DDIO, 2 PLL, 0 transceiver and 0 LCELL"
Info: Optimize away 19 nodes that do not fanout to OUTPUT or BIDIR pins
"Info: 	Node: ""RS232_Decoder:inst3|PayloadSum[3]"""
"Info: 	Node: ""RS232_Decoder:inst3|PayloadSum[2]"""
"Info: 	Node: ""RS232_Decoder:inst3|PayloadSum[1]"""
"Info: 	Node: ""RS232_Decoder:inst3|PayloadSum[0]"""
"Info: 	Node: ""RS232_Decoder:inst3|b2[6]"""
"Info: 	Node: ""RS232_Decoder:inst3|b2[3]"""
"Info: 	Node: ""RS232_Decoder:inst3|b2[4]"""
"Info: 	Node: ""RS232_Decoder:inst3|b2[5]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[2]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[3]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[10]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[11]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[12]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[13]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[0]"""
"Info: 	Node: ""RS232_Decoder:inst3|ErrorCheckWord[1]"""
Info: Implemented 5611 device resources after synthesis - the final resource count might be different
Info: 	Implemented 4 input pins
Info: 	Implemented 13 output pins
Info: 	Implemented 5480 logic cells
Info: 	Implemented 2 PLLs
Info: 	Implemented 112 DSP elements
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.map.json_files/
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.flow.json_files/
"Info: Quartus Prime Analysis & Synthesis was successful. 0 errors, 98 warnings"
Info: 	Peak virtual memory: 5026 megabytes
Info: 	Processing ended: Tue Jun 18 11:30:47 2024
Info: 	Elapsed time: 00:00:19
Info: 	Total CPU time (on all processors): 00:00:11
Info: *******************************************************************
Info: Running Quartus Prime Fitter
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Tue Jun 18 11:30:47 2024
Info: Command: quartus_fit --read_settings_files=off --write_settings_files=off UltranetReceiver -c UltranetReceiver
Info: qfit2_default_script.tcl version: #1
Info: Project  = UltranetReceiver
Info: Revision = UltranetReceiver
Info: Aggressive Performance optimization mode selected -- timing performance will be prioritized at the potential cost of increased logic area and compilation time
Warning: Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info: Parallel compilation is enabled and will use 14 of the 14 processors detected
"Info: Selected device 10CL016YU256C8G for design ""UltranetReceiver"""
Info: Low junction temperature is 0 degrees C
Info: High junction temperature is 85 degrees C
"Info: Implemented PLL ""pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|pll1"" as Cyclone 10 LP PLL type"
"Info: 	Implementing clock multiplication of 24, clock division of 125, and phase shift of 0 degrees (0 ps) for pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|wire_pll1_clk[0] port"
"Info: 	Implementing clock multiplication of 3, clock division of 20, and phase shift of 0 degrees (0 ps) for pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|wire_pll1_clk[1] port"
"Info: Implemented PLL ""pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|pll1"" as Cyclone 10 LP PLL type"
"Info: 	Implementing clock multiplication of 25, clock division of 6, and phase shift of 0 degrees (0 ps) for pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[0] port"
"Info: 	Implementing clock multiplication of 2, clock division of 3, and phase shift of 0 degrees (0 ps) for pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[2] port"
"Info: 	Implementing clock multiplication of 1, clock division of 12, and phase shift of 0 degrees (0 ps) for pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[3] port"
Info: Fitter is performing a Standard Fit compilation using maximum Fitter effort to optimize design performance
Warning: Feature LogicLock is only available with a valid subscription license. You can purchase a software subscription to gain full access to this feature.
"Info: Device migration not selected. If you intend to use device migration later, you may need to change the pin assignments as they may be incompatible with other devices"
Info: 	Device 10CL006YU256C8G is compatible
Info: 	Device 10CL010YU256C8G is compatible
Info: 	Device 10CL025YU256C8G is compatible
Info: Fitter converted 4 user pins into dedicated programming pins
Info: 	Pin ~ALTERA_ASDO_DATA1~ is reserved at location C1
Info: 	Pin ~ALTERA_FLASH_nCE_nCSO~ is reserved at location D2
Info: 	Pin ~ALTERA_DCLK~ is reserved at location H1
Info: 	Pin ~ALTERA_DATA0~ is reserved at location H2
Warning: Some pins have incomplete I/O assignments. Refer to the I/O Assignment Warnings report for details
"Info: Implemented PLL ""pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|pll1"" as Cyclone 10 LP PLL type"
"Info: 	Implementing clock multiplication of 25, clock division of 6, and phase shift of 0 degrees (0 ps) for pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[0] port"
"Info: 	Implementing clock multiplication of 2, clock division of 3, and phase shift of 0 degrees (0 ps) for pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[2] port"
"Info: 	Implementing clock multiplication of 1, clock division of 12, and phase shift of 0 degrees (0 ps) for pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[3] port"
"Info: Implemented PLL ""pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|pll1"" as Cyclone 10 LP PLL type"
"Info: 	Implementing clock multiplication of 24, clock division of 125, and phase shift of 0 degrees (0 ps) for pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|wire_pll1_clk[0] port"
"Info: 	Implementing clock multiplication of 3, clock division of 20, and phase shift of 0 degrees (0 ps) for pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|wire_pll1_clk[1] port"
Info: Reading SDC File: 'UltranetReceiver.sdc'
Warning: Ignored filter at UltranetReceiver.sdc(16): inst1|altpll_component|auto_generated|pll1|clk[1] could not be matched with a pin
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(16): Argument <targets> is an empty collection
Info: 	create_generated_clock -name {inst1|altpll_component|auto_generated|pll1|clk[1]} -source [get_pins {inst1|altpll_component|auto_generated|pll1|inclk[0]}] -duty_cycle 50/1 -phase 0.00 -multiply_by 25 -divide_by 12 -master_clock {iCLK} [get_pins {inst1|altpll_component|auto_generated|pll1|clk[1]}] 
Warning: Ignored filter at UltranetReceiver.sdc(21): inst6|altpll_component|auto_generated|pll2|inclk[0] could not be matched with a pin
Warning: Ignored filter at UltranetReceiver.sdc(21): inst6|altpll_component|auto_generated|pll2|clk[0] could not be matched with a pin
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(21): Argument <targets> is an empty collection
Info: 	create_generated_clock -name {inst6|altpll_component|auto_generated|pll2|clk[0]} -source [get_pins {inst6|altpll_component|auto_generated|pll2|inclk[0]}] -duty_cycle 50/1 -phase 0.00 -multiply_by 24 -divide_by 125 -master_clock {iCLK} [get_pins {inst6|altpll_component|auto_generated|pll2|clk[0]}] 
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(21): Argument -source is an empty collection
Info: Clock uncertainty is not calculated until you update the timing netlist.
Info: The derive_clock_uncertainty command did not apply clock uncertainty to any clock-to-clock transfers.
Warning: PLL cross checking found inconsistent PLL clock settings:
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Warning: 	Node: inst6|altpll_component|auto_generated|pll1|clk[1] was found missing 1 generated clock that corresponds to a base clock with a period of: 31.250
Info: Detected timing requirements -- optimizing circuit to achieve only the specified requirements
Info: Found 4 clocks
Info: 	  Period   Clock Name
Info: 	======== ============
Info: 	  20.833         iCLK
Info: 	   4.999 inst1|altpll_component|auto_generated|pll1|clk[0]
Info: 	  31.249 inst1|altpll_component|auto_generated|pll1|clk[2]
Info: 	 249.996 inst1|altpll_component|auto_generated|pll1|clk[3]
"Info: Automatically promoted node iCLK~input (placed in PIN E2 (CLK0, DIFFCLK_0p))"
Info: 	Automatically promoted destinations to use location or clock signal Global Clock CLKCTRL_G0
Info: Automatically promoted node pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[0] (placed in counter C0 of PLL_1)
Info: 	Automatically promoted destinations to use location or clock signal Global Clock CLKCTRL_G3
Info: Automatically promoted node pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[2] (placed in counter C2 of PLL_1)
Info: 	Automatically promoted destinations to use location or clock signal Global Clock CLKCTRL_G2
Info: Automatically promoted node pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[3] (placed in counter C1 of PLL_1)
Info: 	Automatically promoted destinations to use location or clock signal Global Clock CLKCTRL_G4
Info: Automatically promoted node pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|wire_pll1_clk[0] (placed in counter C0 of PLL_3)
Info: 	Automatically promoted destinations to use location or clock signal Global Clock CLKCTRL_G13
Info: Automatically promoted node pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|wire_pll1_clk[1] (placed in counter C1 of PLL_3)
Info: 	Automatically promoted destinations to use location or clock signal Global Clock CLKCTRL_G14
Info: Starting register packing
Info: Finished register packing
"Warning: PLL ""pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|pll1"" input clock inclk[0] is not fully compensated and may have reduced jitter performance because it is fed by a non-dedicated input"
"Info: 	Input port INCLK[0] of node ""pll_2:inst6|altpll:altpll_component|pll_2_altpll:auto_generated|pll1"" is driven by pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[2]~clkctrl which is OUTCLK output port of Clock control block type node pll_1:inst1|altpll:altpll_component|pll_1_altpll:auto_generated|wire_pll1_clk[2]~clkctrl"
Info: Starting physical synthesis optimizations for speed
Info: Physical synthesis optimizations for speed complete: elapsed time is 00:00:01
Warning: Ignored locations or region assignments to the following nodes
"Warning: 	Node ""bMKR_D2"" is assigned to location or region, but does not exist in design"
Info: Fitter preparation operations ending: elapsed time is 00:00:03
Info: Fitter has disabled Advanced Physical Optimization because it is not supported for the current family.
Info: Fitter placement preparation operations beginning
Info: Fitter placement preparation operations ending: elapsed time is 00:00:00
Info: Fitter placement operations beginning
Info: Fitter placement was successful
Info: Fitter placement operations ending: elapsed time is 00:00:09
Info: Fitter routing operations beginning
Info: Router estimated average interconnect usage is 13% of the available device resources
Info: 	Router estimated peak interconnect usage is 30% of the available device resources in the region that extends from location X21_Y10 to location X30_Y19
Info: Fitter routing operations ending: elapsed time is 00:00:13
Info: Total time spent on timing analysis during the Fitter is 2.27 seconds.
Info: Started post-fitting delay annotation
Info: Delay annotation completed successfully
Info: Started post-fitting delay annotation
Info: Delay annotation completed successfully
Info: Fitter post-fit operations ending: elapsed time is 00:00:02
Warning: Found invalid Fitter assignments. See the Ignored Assignments panel in the Fitter Compilation Report for more information.
"Warning: 4 pins must meet Intel FPGA requirements for 3.3-, 3.0-, and 2.5-V interfaces. For more information, refer to AN 447: Interfacing Cyclone 10 LP Devices with 3.3/3.0/2.5-V LVTTL/LVCMOS I/O Systems."
Info: 	Pin iCLK uses I/O standard 3.3-V LVTTL at E2
Info: 	Pin bMKR_D14 uses I/O standard 3.3-V LVTTL at A13
Info: 	Pin bMKR_D1 uses I/O standard 3.3-V LVTTL at N3
Info: 	Pin bMKR_D0 uses I/O standard 3.3-V LVTTL at G1
Info: Generated suppressed messages file C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/output_files/UltranetReceiver.fit.smsg
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.fit.json_files/
Info: Generated JSON formatted report files in C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/db/UltranetReceiver.flow.json_files/
"Info: Quartus Prime Fitter was successful. 0 errors, 17 warnings"
Info: 	Peak virtual memory: 6431 megabytes
Info: 	Processing ended: Tue Jun 18 11:31:19 2024
Info: 	Elapsed time: 00:00:32
Info: 	Total CPU time (on all processors): 00:00:19
Info: *******************************************************************
Info: Running Quartus Prime Assembler
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Tue Jun 18 11:31:20 2024
Info: Command: quartus_asm --read_settings_files=off --write_settings_files=off UltranetReceiver -c UltranetReceiver
Warning: Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info: Writing out detailed assembly data for power analysis
Info: Assembler is generating device programming files
"Info: Created JAM or JBC file for the specified chain: 
Device 1 (10CL016YU256; C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/output_files/UltranetReceiver.sof)"
"Info: Created JAM or JBC file for the specified chain: 
Device 1 (10CL016YU256; C:/_Development/UltranetReceiver/FPGA/dse/dse1/dse1_base/output_files/UltranetReceiver.sof)"
"Info: Quartus Prime Assembler was successful. 0 errors, 1 warning"
Info: 	Peak virtual memory: 4728 megabytes
Info: 	Processing ended: Tue Jun 18 11:31:23 2024
Info: 	Elapsed time: 00:00:03
Info: 	Total CPU time (on all processors): 00:00:01
Info: Skipped module Power Analyzer due to the assignment FLOW_ENABLE_POWER_ANALYZER
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Tue Jun 18 11:31:24 2024
Info: Command: quartus_sta UltranetReceiver -c UltranetReceiver
Info: qsta_default_script.tcl version: #1
Warning: Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info: Parallel compilation is enabled and will use 14 of the 14 processors detected
Info: Low junction temperature is 0 degrees C
Info: High junction temperature is 85 degrees C
Info: Reading SDC File: 'UltranetReceiver.sdc'
Warning: Ignored filter at UltranetReceiver.sdc(16): inst1|altpll_component|auto_generated|pll1|clk[1] could not be matched with a pin
Warning: Ignored create_generated_clock at UltranetReceiver.sdc(16): Argument <targets> is an empty collection
